SAB,Description,UMLS 2022AA?,complete,Example code,Comment
ALT,Alternate Billing Concepts,yes,yes,ALT DDADS,
AOT,Authorized Osteopathic Thesaurus,yes,yes,AOT MTHU000127,
APOLLO,APOLLO-SV,no,unknown,APOLLO 33,
ASCTB-TEMP,Human Reference Atlas Common Coordinate Framework Ontology,no,yes,ASCTB-TEMP cd8-t-cell-resident-memory,
ATC,Anatomical Therapeutic Chemical Classification System,yes,yes,ATC C10AX05,
CARO,Common Anatomy Reference Ontology,no,unknown,CARO 30000,
CCC,Clinical Care Classification,yes,yes,CCC P40.0,
CCS,Clinical Classification Software,yes,yes,CCS 177,
CCSR_ICD10CM,Clinical Classifications Software Refined for ICD-10-CM,yes,yes,CCSR_ICD10CM BLD002,
CCSR_ICD10PCS,Clinical Classifications Software Refined for ICD-10-PCS,yes,yes,CCSR_ICD10PCS RAD002,
CDCREC,Race & Ethnicity - CDC,yes,yes,CDCREC 2056-0,
CDT,Code on Dental Procedures and Nomenclature,yes,yes,CDT D1110-D1120,
CHEBI,CHEBI Integrated Role Ontology,no,yes,CHEBI 138731,
CHMO,Chemical Methods Ontology,no,unknown,CHMO 102,
CHV,Consumer Health Vocabulary,yes,yes,CHV 504,
CL,Cell Ontology,no,yes,CL 226,
CLO,Cell Line Ontology,no,unknown,CLO 18,
COB,Core Ontology for Biology and Biomedicine,no,unknown,COB 80,
CPM,Medical Entities Dictionary,yes,yes,CPM 30407,
CPT,Current Procedural Terminology,yes,yes,CPT 41830,
CSP,CRISP Thesaurus,yes,yes,CSP 2265-5947,
CVX,Vaccines Administered,yes,yes,CVX 26,
DDANAT,Dictyostelium Discoideum Anatomy Ontology,no,unknown,DDANAT 413,
DOID,Human Disease Ontology,no,yes,DOID 5615,
DRUGBANK,DrugBank,yes,yes,DRUGBANK DB00159,
DSM-5,"Diagnostic and Statistical Manual of Mental Disorders, Fifth Edition",yes,yes,DSM-5 309,
ENVO,Environment Ontology,no,unknown,ENVO 2500027,
FMA,Foundational Model of Anatomy,yes,yes,FMA 265256,
GO,Gene Ontology,yes,yes,GO GO:0004113,
GS,Gold Standard Drug Database,yes,yes,GS 1946,
HCDT,CDT in HCPCS,yes,yes,HCDT D2394,
HCPCS,Healthcare Common Procedure Coding System,yes,yes,HCPCS S4993,
HCPT,CPT in HCPCS,yes,yes,HCPT 27590,
HGNC,HUGO Gene Nomenclature Committee,yes,yes,HGNC HGNC:5477,
HL7V2.5,HL7 Version 2.5,yes,yes,HL7V2.5 ANAPHYLAC,
HL7V3.0,HL7 Version 3.0,yes,yes,HL7V3.0 ANM,
HPO,Human Phenotype Ontology,yes,yes,HPO HP:0008181,
HUBMAP,HuBMAP Application Ontology,no,yes,HUBMAP C000000,
HUSAT,HuBMAP Samples Added Terms,no,yes,HUSAT PreparationMedia,
HsapDv,Human Developmental Stages Ontology,no,yes,HsapDv 107,
ICD10,"International Classification of Diseases and Related Health Problems, Tenth Revision",yes,yes,ICD10 O03,
ICD10AE,"ICD-10, American English Equivalents",yes,yes,ICD10AE D56.0,
ICD10AM,"ICD-10, Australian Modification",yes,yes,ICD10AM R10.0,
ICD10AMAE,"ICD-10, Australian Modification, Americanized English Equivalents",yes,yes,ICD10AMAE D64.9,
ICD10CM,"International Classification of Diseases, Tenth Revision, Clinical Modification",yes,yes,ICD10CM O02.1,
ICD10PCS,ICD-10 Procedure Coding System,yes,yes,ICD10PCS 06B93Z,
ICD9CM,"International Classification of Diseases, Ninth Revision, Clinical Modification",yes,yes,ICD9CM 632,
ICF,"International Classification of Functioning, Disability and Health",yes,yes,ICF b1409,
ICF-CY,"International Classification of Functioning, Disability and Health for Children and Youth",yes,yes,ICF-CY d475,
ICNP,International Classification for Nursing Practice,yes,yes,ICNP 61372001,
ICPC2EENG,"International Classification of Primary Care, 2nd Edition, Electronic",yes,yes,ICPC2EENG B78,
ICPC2ICD10ENG,ICPC2-ICD10 Thesaurus,yes,yes,ICPC2ICD10ENG MTHU041684,
ICPC2P,ICPC-2 PLUS,yes,yes,ICPC2P D01006,
IDO,Infectious Disease Ontology,no,unknown,IDO 450,
LCH_NW,"Library of Congress Subject Headings, Northwestern University subset",yes,yes,LCH_NW sh85000767,
LNC,LOINC,yes,yes,LNC LP17185-7,
MDR,MedDRA,yes,yes,MDR 10000096,
MED-RT,Medication Reference Terminology,yes,yes,MED-RT N0000178298,
MEDCIN,MEDCIN,yes,yes,MEDCIN 120596,
MEDLINEPLUS,MedlinePlus Health Topics,yes,yes,MEDLINEPLUS 1490,
MGI,Mouse Genome Informatics,no,unknown,MGI 2385287,
MI,PSI-MI?,no,unknown,MI 335,
MMSL,Multum,yes,yes,MMSL d00128,
MMX,Micromedx,yes,yes,MMX 106937,
MOD,,no,unknown,MOD 693,
MP,Mammalian Phenotype Ontology,no,yes,MP 8899,
MPATH,Mouse Pathology Ontology,no,unknown,MPATH 396,
MSH,MeSH,yes,yes,MSH D015056,
MTH,Metathesaurus Names,yes,yes,MTH 36,
MTHCMSFRF,Metathesaurus CMS Formulary Reference File,yes,yes,MTHCMSFRF NOCODE,
MTHICD9,ICD-9-CM Entry Terms,yes,yes,MTHICD9 789,
MTHICPC2EAE,ICPC2E American English Equivalents,yes,yes,MTHICPC2EAE W81,
MTHICPC2ICD10AE,"ICPC2E-ICD10 Thesaurus, American English Equivalents",yes,yes,MTHICPC2ICD10AE MTHU052506,
MTHSPL,FDA Structured Product Labels,yes,yes,MTHSPL J7A92W69L7,
MVX,Manufacturers of Vaccines,yes,yes,MVX JSN,
NANDA-I,NANDA-I Taxonomy,yes,yes,NANDA-I 1831,
NBO,Neuro Behavior Ontology,no,unknown,NBO 327,
NCBI,NCBI Taxonomy,yes,yes,NCBI 5756,
NCI,NCI Thesaurus,yes,yes,NCI C29791,
NCI_ACC-AHA,American College of Cardiology/American Heart Association Clinical Data Terminology,yes,yes,NCI_ACC-AHA C51221,
NCI_BRIDG,Biomedical Research Integrated Domain Group Model Subset,yes,yes,NCI_BRIDG C162662,
